variable,year,state,fips,tenure,estimate,moe
B25119_001,2019,Colorado,08,All,72331,370
B25119_002,2019,Colorado,08,Owner occupied (dollars),90194,440
B25119_003,2019,Colorado,08,Renter occupied (dollars),47251,482
B25119_001,2019,Connecticut,09,All,78444,553
B25119_002,2019,Connecticut,09,Owner occupied (dollars),103671,655
B25119_003,2019,Connecticut,09,Renter occupied (dollars),41866,433
B25119_001,2019,Delaware,10,All,68287,696
B25119_002,2019,Delaware,10,Owner occupied (dollars),81136,1023
B25119_003,2019,Delaware,10,Renter occupied (dollars),41984,1158
B25119_001,2019,District of Columbia,11,All,86420,1008
B25119_002,2019,District of Columbia,11,Owner occupied (dollars),136208,3074
B25119_003,2019,District of Columbia,11,Renter occupied (dollars),57963,1613
B25119_001,2019,Florida,12,All,55660,220
B25119_002,2019,Florida,12,Owner occupied (dollars),67113,292
B25119_003,2019,Florida,12,Renter occupied (dollars),40113,243
B25119_001,2019,Georgia,13,All,58700,294
B25119_002,2019,Georgia,13,Owner occupied (dollars),74851,378
B25119_003,2019,Georgia,13,Renter occupied (dollars),38345,328
B25119_001,2019,Hawaii,15,All,81275,780
B25119_002,2019,Hawaii,15,Owner occupied (dollars),101056,1066
B25119_003,2019,Hawaii,15,Renter occupied (dollars),58535,1153
B25119_001,2019,Idaho,16,All,55785,539
B25119_002,2019,Idaho,16,Owner occupied (dollars),67135,550
B25119_003,2019,Idaho,16,Renter occupied (dollars),35175,710
B25119_001,2019,Illinois,17,All,65886,283
B25119_002,2019,Illinois,17,Owner occupied (dollars),83984,294
B25119_003,2019,Illinois,17,Renter occupied (dollars),38964,265
B25119_001,2019,Indiana,18,All,56303,271
B25119_002,2019,Indiana,18,Owner occupied (dollars),70209,320
B25119_003,2019,Indiana,18,Renter occupied (dollars),32634,351
B25119_001,2019,Iowa,19,All,60523,321
B25119_002,2019,Iowa,19,Owner occupied (dollars),73907,388
B25119_003,2019,Iowa,19,Renter occupied (dollars),34470,499
B25119_001,2019,Kansas,20,All,59597,337
B25119_002,2019,Kansas,20,Owner occupied (dollars),75035,419
B25119_003,2019,Kansas,20,Renter occupied (dollars),36860,425
B25119_001,2019,Kentucky,21,All,50589,294
B25119_002,2019,Kentucky,21,Owner occupied (dollars),63344,373
B25119_003,2019,Kentucky,21,Renter occupied (dollars),31166,301
B25119_001,2019,Louisiana,22,All,49469,392
B25119_002,2019,Louisiana,22,Owner occupied (dollars),64350,405
B25119_003,2019,Louisiana,22,Renter occupied (dollars),28463,411
B25119_001,2019,Maine,23,All,57918,496
B25119_002,2019,Maine,23,Owner occupied (dollars),70344,494
B25119_003,2019,Maine,23,Renter occupied (dollars),32235,603
B25119_001,2019,Maryland,24,All,84805,465
B25119_002,2019,Maryland,24,Owner occupied (dollars),105796,415
B25119_003,2019,Maryland,24,Renter occupied (dollars),51837,437
B25119_001,2019,Massachusetts,25,All,81215,429
B25119_002,2019,Massachusetts,25,Owner occupied (dollars),107223,433
B25119_003,2019,Massachusetts,25,Renter occupied (dollars),45195,412
B25119_001,2019,Michigan,26,All,57144,216
B25119_002,2019,Michigan,26,Owner occupied (dollars),70014,241
B25119_003,2019,Michigan,26,Renter occupied (dollars),32701,295
B25119_001,2019,Minnesota,27,All,71306,262
B25119_002,2019,Minnesota,27,Owner occupied (dollars),86805,269
B25119_003,2019,Minnesota,27,Renter occupied (dollars),39637,337
B25119_001,2019,Mississippi,28,All,45081,385
B25119_002,2019,Mississippi,28,Owner occupied (dollars),55904,547
B25119_003,2019,Mississippi,28,Renter occupied (dollars),27460,590
B25119_001,2019,Missouri,29,All,55461,294
B25119_002,2019,Missouri,29,Owner occupied (dollars),69994,337
B25119_003,2019,Missouri,29,Renter occupied (dollars),34153,381
B25119_001,2019,Montana,30,All,54970,606
B25119_002,2019,Montana,30,Owner occupied (dollars),66978,783
B25119_003,2019,Montana,30,Renter occupied (dollars),34917,711
B25119_001,2019,Nebraska,31,All,61439,416
B25119_002,2019,Nebraska,31,Owner occupied (dollars),77553,489
B25119_003,2019,Nebraska,31,Renter occupied (dollars),37464,440
B25119_001,2019,Nevada,32,All,60365,409
B25119_002,2019,Nevada,32,Owner occupied (dollars),77431,600
B25119_003,2019,Nevada,32,Renter occupied (dollars),42949,577
B25119_001,2019,New Hampshire,33,All,76768,728
B25119_002,2019,New Hampshire,33,Owner occupied (dollars),94343,897
B25119_003,2019,New Hampshire,33,Renter occupied (dollars),44060,1134
B25119_001,2019,New Jersey,34,All,82545,400
B25119_002,2019,New Jersey,34,Owner occupied (dollars),108325,411
B25119_003,2019,New Jersey,34,Renter occupied (dollars),48156,425
B25119_001,2019,New Mexico,35,All,49754,430
B25119_002,2019,New Mexico,35,Owner occupied (dollars),60492,724
B25119_003,2019,New Mexico,35,Renter occupied (dollars),31881,469
B25119_001,2019,New York,36,All,68486,313
B25119_002,2019,New York,36,Owner occupied (dollars),93406,385
B25119_003,2019,New York,36,Renter occupied (dollars),44316,237
B25119_001,2019,North Carolina,37,All,54602,231
B25119_002,2019,North Carolina,37,Owner occupied (dollars),68842,335
B25119_003,2019,North Carolina,37,Renter occupied (dollars),35826,242
B25119_001,2019,North Dakota,38,All,64894,813
B25119_002,2019,North Dakota,38,Owner occupied (dollars),84670,1072
B25119_003,2019,North Dakota,38,Renter occupied (dollars),40745,876
B25119_001,2019,Ohio,39,All,56602,213
B25119_002,2019,Ohio,39,Owner occupied (dollars),72564,236
B25119_003,2019,Ohio,39,Renter occupied (dollars),32776,257
B25119_001,2019,Oklahoma,40,All,52919,225
B25119_002,2019,Oklahoma,40,Owner occupied (dollars),65992,361
B25119_003,2019,Oklahoma,40,Renter occupied (dollars),34357,414
B25119_001,2019,Oregon,41,All,62818,304
B25119_002,2019,Oregon,41,Owner occupied (dollars),79569,457
B25119_003,2019,Oregon,41,Renter occupied (dollars),41372,408
B25119_001,2019,Pennsylvania,42,All,61744,189
B25119_002,2019,Pennsylvania,42,Owner occupied (dollars),76553,226
B25119_003,2019,Pennsylvania,42,Renter occupied (dollars),36056,260
B25119_001,2019,Rhode Island,44,All,67167,958
B25119_002,2019,Rhode Island,44,Owner occupied (dollars),91578,1029
B25119_003,2019,Rhode Island,44,Renter occupied (dollars),36078,859
B25119_001,2019,South Carolina,45,All,53199,276
B25119_002,2019,South Carolina,45,Owner occupied (dollars),64561,351
B25119_003,2019,South Carolina,45,Renter occupied (dollars),33480,391
B25119_001,2019,South Dakota,46,All,58275,643
B25119_002,2019,South Dakota,46,Owner occupied (dollars),73860,859
B25119_003,2019,South Dakota,46,Renter occupied (dollars),34206,762
B25119_001,2019,Tennessee,47,All,53320,260
B25119_002,2019,Tennessee,47,Owner occupied (dollars),66348,378
B25119_003,2019,Tennessee,47,Renter occupied (dollars),34149,381
B25119_001,2019,Texas,48,All,61874,208
B25119_002,2019,Texas,48,Owner occupied (dollars),79621,298
B25119_003,2019,Texas,48,Renter occupied (dollars),41783,186
B25119_001,2019,Utah,49,All,71621,447
B25119_002,2019,Utah,49,Owner occupied (dollars),85754,486
B25119_003,2019,Utah,49,Renter occupied (dollars),44201,598
B25119_001,2019,Vermont,50,All,61973,662
B25119_002,2019,Vermont,50,Owner occupied (dollars),75634,907
B25119_003,2019,Vermont,50,Renter occupied (dollars),35969,926
B25119_001,2019,Virginia,51,All,74222,341
B25119_002,2019,Virginia,51,Owner occupied (dollars),91110,434
B25119_003,2019,Virginia,51,Renter occupied (dollars),48085,367
B25119_001,2019,Washington,53,All,73775,298
B25119_002,2019,Washington,53,Owner occupied (dollars),91636,398
B25119_003,2019,Washington,53,Renter occupied (dollars),49330,393
B25119_001,2019,West Virginia,54,All,46711,492
B25119_002,2019,West Virginia,54,Owner occupied (dollars),55286,557
B25119_003,2019,West Virginia,54,Renter occupied (dollars),26685,547
B25119_001,2019,Wisconsin,55,All,61747,204
B25119_002,2019,Wisconsin,55,Owner occupied (dollars),77640,314
B25119_003,2019,Wisconsin,55,Renter occupied (dollars),36712,297
B25119_001,2019,Wyoming,56,All,64049,707
B25119_002,2019,Wyoming,56,Owner occupied (dollars),77153,851
B25119_003,2019,Wyoming,56,Renter occupied (dollars),40313,1365
B25119_001,2019,Puerto Rico,72,All,20539,185
B25119_002,2019,Puerto Rico,72,Owner occupied (dollars),25852,225
B25119_003,2019,Puerto Rico,72,Renter occupied (dollars),11796,192
