variable,year,locality,fips,tenure,estimate,moe
B25119_001,2010,"Albemarle County, Virginia",51003,All,59499,5892
B25119_002,2010,"Albemarle County, Virginia",51003,Owner occupied (dollars),77078,8699
B25119_003,2010,"Albemarle County, Virginia",51003,Renter occupied (dollars),38718,4899
B25119_001,2010,"Arlington County, Virginia",51013,All,94986,4776
B25119_002,2010,"Arlington County, Virginia",51013,Owner occupied (dollars),126202,7309
B25119_003,2010,"Arlington County, Virginia",51013,Renter occupied (dollars),76196,3745
B25119_001,2010,"Augusta County, Virginia",51015,All,49903,3193
B25119_002,2010,"Augusta County, Virginia",51015,Owner occupied (dollars),57111,5297
B25119_003,2010,"Augusta County, Virginia",51015,Renter occupied (dollars),28060,6461
B25119_001,2010,"Bedford County, Virginia",51019,All,49002,4798
B25119_002,2010,"Bedford County, Virginia",51019,Owner occupied (dollars),58469,6805
B25119_003,2010,"Bedford County, Virginia",51019,Renter occupied (dollars),30613,8560
B25119_001,2010,"Chesterfield County, Virginia",51041,All,69149,3229
B25119_002,2010,"Chesterfield County, Virginia",51041,Owner occupied (dollars),80174,4218
B25119_003,2010,"Chesterfield County, Virginia",51041,Renter occupied (dollars),39741,3554
B25119_001,2010,"Fairfax County, Virginia",51059,All,103010,2121
B25119_002,2010,"Fairfax County, Virginia",51059,Owner occupied (dollars),126846,1993
B25119_003,2010,"Fairfax County, Virginia",51059,Renter occupied (dollars),64845,4414
B25119_001,2010,"Fauquier County, Virginia",51061,All,85614,6123
B25119_002,2010,"Fauquier County, Virginia",51061,Owner occupied (dollars),100531,7841
B25119_003,2010,"Fauquier County, Virginia",51061,Renter occupied (dollars),40021,11204
B25119_001,2010,"Frederick County, Virginia",51069,All,63331,5410
B25119_002,2010,"Frederick County, Virginia",51069,Owner occupied (dollars),69665,6650
B25119_003,2010,"Frederick County, Virginia",51069,Renter occupied (dollars),45901,8910
B25119_001,2010,"Hanover County, Virginia",51085,All,71891,4420
B25119_002,2010,"Hanover County, Virginia",51085,Owner occupied (dollars),80856,5555
B25119_003,2010,"Hanover County, Virginia",51085,Renter occupied (dollars),39573,9403
B25119_001,2010,"Henrico County, Virginia",51087,All,59202,3837
B25119_002,2010,"Henrico County, Virginia",51087,Owner occupied (dollars),76728,3403
B25119_003,2010,"Henrico County, Virginia",51087,Renter occupied (dollars),37437,3986
B25119_001,2010,"James City County, Virginia",51095,All,74706,5106
B25119_002,2010,"James City County, Virginia",51095,Owner occupied (dollars),87456,6918
B25119_003,2010,"James City County, Virginia",51095,Renter occupied (dollars),41488,4272
B25119_001,2010,"Loudoun County, Virginia",51107,All,119540,3915
B25119_002,2010,"Loudoun County, Virginia",51107,Owner occupied (dollars),130004,3523
B25119_003,2010,"Loudoun County, Virginia",51107,Renter occupied (dollars),66058,8121
B25119_001,2010,"Montgomery County, Virginia",51121,All,40685,6701
B25119_002,2010,"Montgomery County, Virginia",51121,Owner occupied (dollars),66187,10043
B25119_003,2010,"Montgomery County, Virginia",51121,Renter occupied (dollars),19543,3022
B25119_001,2010,"Prince William County, Virginia",51153,All,92655,3848
B25119_002,2010,"Prince William County, Virginia",51153,Owner occupied (dollars),110587,3935
B25119_003,2010,"Prince William County, Virginia",51153,Renter occupied (dollars),54594,5619
B25119_001,2010,"Roanoke County, Virginia",51161,All,57212,4481
B25119_002,2010,"Roanoke County, Virginia",51161,Owner occupied (dollars),68223,6212
B25119_003,2010,"Roanoke County, Virginia",51161,Renter occupied (dollars),33897,5792
B25119_001,2010,"Rockingham County, Virginia",51165,All,48243,3397
B25119_002,2010,"Rockingham County, Virginia",51165,Owner occupied (dollars),56976,4689
B25119_003,2010,"Rockingham County, Virginia",51165,Renter occupied (dollars),31739,4769
B25119_001,2010,"Spotsylvania County, Virginia",51177,All,72217,3621
B25119_002,2010,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),80785,11469
B25119_003,2010,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),45320,11008
B25119_001,2010,"Stafford County, Virginia",51179,All,94317,3923
B25119_002,2010,"Stafford County, Virginia",51179,Owner occupied (dollars),103928,6048
B25119_003,2010,"Stafford County, Virginia",51179,Renter occupied (dollars),58111,7264
B25119_001,2010,"York County, Virginia",51199,All,79120,8129
B25119_002,2010,"York County, Virginia",51199,Owner occupied (dollars),91474,5729
B25119_003,2010,"York County, Virginia",51199,Renter occupied (dollars),39848,11265
B25119_001,2010,"Alexandria city, Virginia",51510,All,77793,5014
B25119_002,2010,"Alexandria city, Virginia",51510,Owner occupied (dollars),125274,7865
B25119_003,2010,"Alexandria city, Virginia",51510,Renter occupied (dollars),56753,3006
B25119_001,2010,"Chesapeake city, Virginia",51550,All,68955,3078
B25119_002,2010,"Chesapeake city, Virginia",51550,Owner occupied (dollars),78480,3246
B25119_003,2010,"Chesapeake city, Virginia",51550,Renter occupied (dollars),41638,6860
B25119_001,2010,"Hampton city, Virginia",51650,All,51275,1446
B25119_002,2010,"Hampton city, Virginia",51650,Owner occupied (dollars),66802,2979
B25119_003,2010,"Hampton city, Virginia",51650,Renter occupied (dollars),33989,4132
B25119_001,2010,"Lynchburg city, Virginia",51680,All,35156,3544
B25119_002,2010,"Lynchburg city, Virginia",51680,Owner occupied (dollars),52412,5800
B25119_003,2010,"Lynchburg city, Virginia",51680,Renter occupied (dollars),23541,5953
B25119_001,2010,"Newport News city, Virginia",51700,All,50937,2777
B25119_002,2010,"Newport News city, Virginia",51700,Owner occupied (dollars),68599,3895
B25119_003,2010,"Newport News city, Virginia",51700,Renter occupied (dollars),34442,3181
B25119_001,2010,"Norfolk city, Virginia",51710,All,41613,2134
B25119_002,2010,"Norfolk city, Virginia",51710,Owner occupied (dollars),60495,2873
B25119_003,2010,"Norfolk city, Virginia",51710,Renter occupied (dollars),31040,1548
B25119_001,2010,"Portsmouth city, Virginia",51740,All,43674,3013
B25119_002,2010,"Portsmouth city, Virginia",51740,Owner occupied (dollars),54526,6515
B25119_003,2010,"Portsmouth city, Virginia",51740,Renter occupied (dollars),28561,6361
B25119_001,2010,"Richmond city, Virginia",51760,All,39608,2341
B25119_002,2010,"Richmond city, Virginia",51760,Owner occupied (dollars),65693,4952
B25119_003,2010,"Richmond city, Virginia",51760,Renter occupied (dollars),26531,2253
B25119_001,2010,"Roanoke city, Virginia",51770,All,37472,2681
B25119_002,2010,"Roanoke city, Virginia",51770,Owner occupied (dollars),46526,2965
B25119_003,2010,"Roanoke city, Virginia",51770,Renter occupied (dollars),24288,4671
B25119_001,2010,"Suffolk city, Virginia",51800,All,69294,6608
B25119_002,2010,"Suffolk city, Virginia",51800,Owner occupied (dollars),79775,3482
B25119_003,2010,"Suffolk city, Virginia",51800,Renter occupied (dollars),28800,10920
B25119_001,2010,"Virginia Beach city, Virginia",51810,All,64212,2475
B25119_002,2010,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),78147,2878
B25119_003,2010,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),44333,3371
B25119_001,2011,"Albemarle County, Virginia",51003,All,63001,6126
B25119_002,2011,"Albemarle County, Virginia",51003,Owner occupied (dollars),90805,8742
B25119_003,2011,"Albemarle County, Virginia",51003,Renter occupied (dollars),38184,3105
B25119_001,2011,"Arlington County, Virginia",51013,All,100735,6069
B25119_002,2011,"Arlington County, Virginia",51013,Owner occupied (dollars),142893,10678
B25119_003,2011,"Arlington County, Virginia",51013,Renter occupied (dollars),77253,7845
B25119_001,2011,"Augusta County, Virginia",51015,All,47326,8384
B25119_002,2011,"Augusta County, Virginia",51015,Owner occupied (dollars),53961,5792
B25119_003,2011,"Augusta County, Virginia",51015,Renter occupied (dollars),26835,8761
B25119_001,2011,"Bedford County, Virginia",51019,All,59980,4785
B25119_002,2011,"Bedford County, Virginia",51019,Owner occupied (dollars),63238,4850
B25119_003,2011,"Bedford County, Virginia",51019,Renter occupied (dollars),29536,11698
B25119_001,2011,"Chesterfield County, Virginia",51041,All,71110,2303
B25119_002,2011,"Chesterfield County, Virginia",51041,Owner occupied (dollars),80275,3885
B25119_003,2011,"Chesterfield County, Virginia",51041,Renter occupied (dollars),45476,2983
B25119_001,2011,"Fairfax County, Virginia",51059,All,105797,2682
B25119_002,2011,"Fairfax County, Virginia",51059,Owner occupied (dollars),132152,3305
B25119_003,2011,"Fairfax County, Virginia",51059,Renter occupied (dollars),69477,3673
B25119_001,2011,"Fauquier County, Virginia",51061,All,93762,13620
B25119_002,2011,"Fauquier County, Virginia",51061,Owner occupied (dollars),107591,6075
B25119_003,2011,"Fauquier County, Virginia",51061,Renter occupied (dollars),60018,17554
B25119_001,2011,"Frederick County, Virginia",51069,All,69155,8633
B25119_002,2011,"Frederick County, Virginia",51069,Owner occupied (dollars),73488,8458
B25119_003,2011,"Frederick County, Virginia",51069,Renter occupied (dollars),41396,16138
B25119_001,2011,"Hanover County, Virginia",51085,All,67505,7951
B25119_002,2011,"Hanover County, Virginia",51085,Owner occupied (dollars),78378,6211
B25119_003,2011,"Hanover County, Virginia",51085,Renter occupied (dollars),34688,7268
B25119_001,2011,"Henrico County, Virginia",51087,All,57860,2778
B25119_002,2011,"Henrico County, Virginia",51087,Owner occupied (dollars),72803,3692
B25119_003,2011,"Henrico County, Virginia",51087,Renter occupied (dollars),38927,2556
B25119_001,2011,"James City County, Virginia",51095,All,71667,8751
B25119_002,2011,"James City County, Virginia",51095,Owner occupied (dollars),84020,5158
B25119_003,2011,"James City County, Virginia",51095,Renter occupied (dollars),40581,13556
B25119_001,2011,"Loudoun County, Virginia",51107,All,119134,6794
B25119_002,2011,"Loudoun County, Virginia",51107,Owner occupied (dollars),134463,5668
B25119_003,2011,"Loudoun County, Virginia",51107,Renter occupied (dollars),68669,9000
B25119_001,2011,"Montgomery County, Virginia",51121,All,43982,6245
B25119_002,2011,"Montgomery County, Virginia",51121,Owner occupied (dollars),73575,10988
B25119_003,2011,"Montgomery County, Virginia",51121,Renter occupied (dollars),25490,3306
B25119_001,2011,"Prince William County, Virginia",51153,All,95146,5195
B25119_002,2011,"Prince William County, Virginia",51153,Owner occupied (dollars),113205,7634
B25119_003,2011,"Prince William County, Virginia",51153,Renter occupied (dollars),58623,3483
B25119_001,2011,"Roanoke County, Virginia",51161,All,61615,6009
B25119_002,2011,"Roanoke County, Virginia",51161,Owner occupied (dollars),70379,6057
B25119_003,2011,"Roanoke County, Virginia",51161,Renter occupied (dollars),32873,4616
B25119_001,2011,"Rockingham County, Virginia",51165,All,51889,3754
B25119_002,2011,"Rockingham County, Virginia",51165,Owner occupied (dollars),57763,4789
B25119_003,2011,"Rockingham County, Virginia",51165,Renter occupied (dollars),33689,6226
B25119_001,2011,"Spotsylvania County, Virginia",51177,All,76475,5573
B25119_002,2011,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),88881,7646
B25119_003,2011,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),62609,12721
B25119_001,2011,"Stafford County, Virginia",51179,All,91348,5800
B25119_002,2011,"Stafford County, Virginia",51179,Owner occupied (dollars),102478,7094
B25119_003,2011,"Stafford County, Virginia",51179,Renter occupied (dollars),50307,12340
B25119_001,2011,"York County, Virginia",51199,All,84167,9200
B25119_002,2011,"York County, Virginia",51199,Owner occupied (dollars),96370,7201
B25119_003,2011,"York County, Virginia",51199,Renter occupied (dollars),50090,5784
B25119_001,2011,"Alexandria city, Virginia",51510,All,82748,7051
B25119_002,2011,"Alexandria city, Virginia",51510,Owner occupied (dollars),121628,10742
B25119_003,2011,"Alexandria city, Virginia",51510,Renter occupied (dollars),62250,8468
B25119_001,2011,"Chesapeake city, Virginia",51550,All,66563,3592
B25119_002,2011,"Chesapeake city, Virginia",51550,Owner occupied (dollars),79705,4643
B25119_003,2011,"Chesapeake city, Virginia",51550,Renter occupied (dollars),39457,6118
B25119_001,2011,"Hampton city, Virginia",51650,All,49848,4124
B25119_002,2011,"Hampton city, Virginia",51650,Owner occupied (dollars),62390,4653
B25119_003,2011,"Hampton city, Virginia",51650,Renter occupied (dollars),30583,3645
B25119_001,2011,"Lynchburg city, Virginia",51680,All,36627,3795
B25119_002,2011,"Lynchburg city, Virginia",51680,Owner occupied (dollars),52109,8282
B25119_003,2011,"Lynchburg city, Virginia",51680,Renter occupied (dollars),21202,3837
B25119_001,2011,"Newport News city, Virginia",51700,All,48976,2451
B25119_002,2011,"Newport News city, Virginia",51700,Owner occupied (dollars),65248,4394
B25119_003,2011,"Newport News city, Virginia",51700,Renter occupied (dollars),34634,2697
B25119_001,2011,"Norfolk city, Virginia",51710,All,43108,2217
B25119_002,2011,"Norfolk city, Virginia",51710,Owner occupied (dollars),59012,3598
B25119_003,2011,"Norfolk city, Virginia",51710,Renter occupied (dollars),31390,1761
B25119_001,2011,"Portsmouth city, Virginia",51740,All,42647,3918
B25119_002,2011,"Portsmouth city, Virginia",51740,Owner occupied (dollars),55242,5650
B25119_003,2011,"Portsmouth city, Virginia",51740,Renter occupied (dollars),26645,4405
B25119_001,2011,"Richmond city, Virginia",51760,All,38926,3131
B25119_002,2011,"Richmond city, Virginia",51760,Owner occupied (dollars),60940,6380
B25119_003,2011,"Richmond city, Virginia",51760,Renter occupied (dollars),25816,2041
B25119_001,2011,"Roanoke city, Virginia",51770,All,39040,2935
B25119_002,2011,"Roanoke city, Virginia",51770,Owner occupied (dollars),48426,4245
B25119_003,2011,"Roanoke city, Virginia",51770,Renter occupied (dollars),28401,3553
B25119_001,2011,"Suffolk city, Virginia",51800,All,64334,4818
B25119_002,2011,"Suffolk city, Virginia",51800,Owner occupied (dollars),81868,10654
B25119_003,2011,"Suffolk city, Virginia",51800,Renter occupied (dollars),35182,7773
B25119_001,2011,"Virginia Beach city, Virginia",51810,All,64614,2022
B25119_002,2011,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),80474,3328
B25119_003,2011,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),45261,3466
B25119_001,2012,"Albemarle County, Virginia",51003,All,72917,4668
B25119_002,2012,"Albemarle County, Virginia",51003,Owner occupied (dollars),89819,5812
B25119_003,2012,"Albemarle County, Virginia",51003,Renter occupied (dollars),46240,4365
B25119_001,2012,"Arlington County, Virginia",51013,All,100474,3694
B25119_002,2012,"Arlington County, Virginia",51013,Owner occupied (dollars),143863,7766
B25119_003,2012,"Arlington County, Virginia",51013,Renter occupied (dollars),77422,5392
B25119_001,2012,"Augusta County, Virginia",51015,All,47279,4209
B25119_002,2012,"Augusta County, Virginia",51015,Owner occupied (dollars),50551,5762
B25119_003,2012,"Augusta County, Virginia",51015,Renter occupied (dollars),35139,3328
B25119_001,2012,"Bedford County, Virginia",51019,All,57625,5070
B25119_002,2012,"Bedford County, Virginia",51019,Owner occupied (dollars),65543,6359
B25119_003,2012,"Bedford County, Virginia",51019,Renter occupied (dollars),26804,11641
B25119_001,2012,"Chesterfield County, Virginia",51041,All,70243,2160
B25119_002,2012,"Chesterfield County, Virginia",51041,Owner occupied (dollars),81254,2715
B25119_003,2012,"Chesterfield County, Virginia",51041,Renter occupied (dollars),40933,5326
B25119_001,2012,"Fairfax County, Virginia",51059,All,107096,2544
B25119_002,2012,"Fairfax County, Virginia",51059,Owner occupied (dollars),132561,2413
B25119_003,2012,"Fairfax County, Virginia",51059,Renter occupied (dollars),69223,2514
B25119_001,2012,"Fauquier County, Virginia",51061,All,83677,5572
B25119_002,2012,"Fauquier County, Virginia",51061,Owner occupied (dollars),92324,10056
B25119_003,2012,"Fauquier County, Virginia",51061,Renter occupied (dollars),56665,6476
B25119_001,2012,"Frederick County, Virginia",51069,All,67289,8257
B25119_002,2012,"Frederick County, Virginia",51069,Owner occupied (dollars),76950,3844
B25119_003,2012,"Frederick County, Virginia",51069,Renter occupied (dollars),40429,11978
B25119_001,2012,"Hanover County, Virginia",51085,All,74128,5068
B25119_002,2012,"Hanover County, Virginia",51085,Owner occupied (dollars),82022,3666
B25119_003,2012,"Hanover County, Virginia",51085,Renter occupied (dollars),28495,4542
B25119_001,2012,"Henrico County, Virginia",51087,All,58338,3304
B25119_002,2012,"Henrico County, Virginia",51087,Owner occupied (dollars),72889,4824
B25119_003,2012,"Henrico County, Virginia",51087,Renter occupied (dollars),39501,2786
B25119_001,2012,"James City County, Virginia",51095,All,79435,5654
B25119_002,2012,"James City County, Virginia",51095,Owner occupied (dollars),85314,10991
B25119_003,2012,"James City County, Virginia",51095,Renter occupied (dollars),47645,11093
B25119_001,2012,"Loudoun County, Virginia",51107,All,117876,5800
B25119_002,2012,"Loudoun County, Virginia",51107,Owner occupied (dollars),130983,5628
B25119_003,2012,"Loudoun County, Virginia",51107,Renter occupied (dollars),70282,3378
B25119_001,2012,"Montgomery County, Virginia",51121,All,41625,4216
B25119_002,2012,"Montgomery County, Virginia",51121,Owner occupied (dollars),68347,4543
B25119_003,2012,"Montgomery County, Virginia",51121,Renter occupied (dollars),21569,1720
B25119_001,2012,"Prince William County, Virginia",51153,All,93744,3201
B25119_002,2012,"Prince William County, Virginia",51153,Owner occupied (dollars),113526,5075
B25119_003,2012,"Prince William County, Virginia",51153,Renter occupied (dollars),60372,5566
B25119_001,2012,"Roanoke County, Virginia",51161,All,57515,5481
B25119_002,2012,"Roanoke County, Virginia",51161,Owner occupied (dollars),63812,4672
B25119_003,2012,"Roanoke County, Virginia",51161,Renter occupied (dollars),32786,10441
B25119_001,2012,"Rockingham County, Virginia",51165,All,50818,2494
B25119_002,2012,"Rockingham County, Virginia",51165,Owner occupied (dollars),57561,4531
B25119_003,2012,"Rockingham County, Virginia",51165,Renter occupied (dollars),33670,4420
B25119_001,2012,"Spotsylvania County, Virginia",51177,All,78914,6179
B25119_002,2012,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),89359,3743
B25119_003,2012,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),45961,3943
B25119_001,2012,"Stafford County, Virginia",51179,All,97606,4980
B25119_002,2012,"Stafford County, Virginia",51179,Owner occupied (dollars),112027,7712
B25119_003,2012,"Stafford County, Virginia",51179,Renter occupied (dollars),47073,6130
B25119_001,2012,"York County, Virginia",51199,All,71974,8577
B25119_002,2012,"York County, Virginia",51199,Owner occupied (dollars),91005,7714
B25119_003,2012,"York County, Virginia",51199,Renter occupied (dollars),49186,6211
B25119_001,2012,"Alexandria city, Virginia",51510,All,81160,6590
B25119_002,2012,"Alexandria city, Virginia",51510,Owner occupied (dollars),135377,11070
B25119_003,2012,"Alexandria city, Virginia",51510,Renter occupied (dollars),62285,5659
B25119_001,2012,"Chesapeake city, Virginia",51550,All,65562,3838
B25119_002,2012,"Chesapeake city, Virginia",51550,Owner occupied (dollars),79820,3731
B25119_003,2012,"Chesapeake city, Virginia",51550,Renter occupied (dollars),40585,5314
B25119_001,2012,"Hampton city, Virginia",51650,All,47472,3984
B25119_002,2012,"Hampton city, Virginia",51650,Owner occupied (dollars),66737,6208
B25119_003,2012,"Hampton city, Virginia",51650,Renter occupied (dollars),25917,3510
B25119_001,2012,"Lynchburg city, Virginia",51680,All,36912,3224
B25119_002,2012,"Lynchburg city, Virginia",51680,Owner occupied (dollars),52608,5066
B25119_003,2012,"Lynchburg city, Virginia",51680,Renter occupied (dollars),23660,2924
B25119_001,2012,"Newport News city, Virginia",51700,All,47476,2432
B25119_002,2012,"Newport News city, Virginia",51700,Owner occupied (dollars),64359,5290
B25119_003,2012,"Newport News city, Virginia",51700,Renter occupied (dollars),32215,2638
B25119_001,2012,"Norfolk city, Virginia",51710,All,42644,1964
B25119_002,2012,"Norfolk city, Virginia",51710,Owner occupied (dollars),65546,4261
B25119_003,2012,"Norfolk city, Virginia",51710,Renter occupied (dollars),31024,2029
B25119_001,2012,"Portsmouth city, Virginia",51740,All,42487,4341
B25119_002,2012,"Portsmouth city, Virginia",51740,Owner occupied (dollars),59249,3790
B25119_003,2012,"Portsmouth city, Virginia",51740,Renter occupied (dollars),29256,2642
B25119_001,2012,"Richmond city, Virginia",51760,All,38185,3187
B25119_002,2012,"Richmond city, Virginia",51760,Owner occupied (dollars),58922,3340
B25119_003,2012,"Richmond city, Virginia",51760,Renter occupied (dollars),26887,2095
B25119_001,2012,"Roanoke city, Virginia",51770,All,37890,5270
B25119_002,2012,"Roanoke city, Virginia",51770,Owner occupied (dollars),52677,3061
B25119_003,2012,"Roanoke city, Virginia",51770,Renter occupied (dollars),25455,4172
B25119_001,2012,"Suffolk city, Virginia",51800,All,65394,5344
B25119_002,2012,"Suffolk city, Virginia",51800,Owner occupied (dollars),80361,5952
B25119_003,2012,"Suffolk city, Virginia",51800,Renter occupied (dollars),32355,4072
B25119_001,2012,"Virginia Beach city, Virginia",51810,All,61626,1312
B25119_002,2012,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),76060,2356
B25119_003,2012,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),45482,2460
B25119_001,2013,"Albemarle County, Virginia",51003,All,70312,3366
B25119_002,2013,"Albemarle County, Virginia",51003,Owner occupied (dollars),83040,10964
B25119_003,2013,"Albemarle County, Virginia",51003,Renter occupied (dollars),47333,9186
B25119_001,2013,"Arlington County, Virginia",51013,All,102501,3666
B25119_002,2013,"Arlington County, Virginia",51013,Owner occupied (dollars),151144,8944
B25119_003,2013,"Arlington County, Virginia",51013,Renter occupied (dollars),84585,4168
B25119_001,2013,"Augusta County, Virginia",51015,All,55284,3534
B25119_002,2013,"Augusta County, Virginia",51015,Owner occupied (dollars),59868,6110
B25119_003,2013,"Augusta County, Virginia",51015,Renter occupied (dollars),37791,14998
B25119_001,2013,"Bedford County, Virginia",51019,All,57000,5448
B25119_002,2013,"Bedford County, Virginia",51019,Owner occupied (dollars),60351,6259
B25119_003,2013,"Bedford County, Virginia",51019,Renter occupied (dollars),43088,17551
B25119_001,2013,"Chesterfield County, Virginia",51041,All,66881,2371
B25119_002,2013,"Chesterfield County, Virginia",51041,Owner occupied (dollars),76852,4060
B25119_003,2013,"Chesterfield County, Virginia",51041,Renter occupied (dollars),41841,4817
B25119_001,2013,"Fairfax County, Virginia",51059,All,111079,2434
B25119_002,2013,"Fairfax County, Virginia",51059,Owner occupied (dollars),134882,3248
B25119_003,2013,"Fairfax County, Virginia",51059,Renter occupied (dollars),73604,2880
B25119_001,2013,"Fauquier County, Virginia",51061,All,82823,5800
B25119_002,2013,"Fauquier County, Virginia",51061,Owner occupied (dollars),101189,9506
B25119_003,2013,"Fauquier County, Virginia",51061,Renter occupied (dollars),44927,5242
B25119_001,2013,"Frederick County, Virginia",51069,All,69332,3353
B25119_002,2013,"Frederick County, Virginia",51069,Owner occupied (dollars),73631,4511
B25119_003,2013,"Frederick County, Virginia",51069,Renter occupied (dollars),46720,9931
B25119_001,2013,"Hanover County, Virginia",51085,All,77424,7041
B25119_002,2013,"Hanover County, Virginia",51085,Owner occupied (dollars),87999,5876
B25119_003,2013,"Hanover County, Virginia",51085,Renter occupied (dollars),42202,9760
B25119_001,2013,"Henrico County, Virginia",51087,All,59944,2113
B25119_002,2013,"Henrico County, Virginia",51087,Owner occupied (dollars),78942,3969
B25119_003,2013,"Henrico County, Virginia",51087,Renter occupied (dollars),37480,4658
B25119_001,2013,"James City County, Virginia",51095,All,73632,6813
B25119_002,2013,"James City County, Virginia",51095,Owner occupied (dollars),88767,11786
B25119_003,2013,"James City County, Virginia",51095,Renter occupied (dollars),41274,5649
B25119_001,2013,"Loudoun County, Virginia",51107,All,116848,3677
B25119_002,2013,"Loudoun County, Virginia",51107,Owner occupied (dollars),134073,4715
B25119_003,2013,"Loudoun County, Virginia",51107,Renter occupied (dollars),67271,7515
B25119_001,2013,"Montgomery County, Virginia",51121,All,45679,5612
B25119_002,2013,"Montgomery County, Virginia",51121,Owner occupied (dollars),70653,9079
B25119_003,2013,"Montgomery County, Virginia",51121,Renter occupied (dollars),23521,9007
B25119_001,2013,"Prince William County, Virginia",51153,All,95268,5429
B25119_002,2013,"Prince William County, Virginia",51153,Owner occupied (dollars),119838,4111
B25119_003,2013,"Prince William County, Virginia",51153,Renter occupied (dollars),59744,3333
B25119_001,2013,"Roanoke County, Virginia",51161,All,56400,4394
B25119_002,2013,"Roanoke County, Virginia",51161,Owner occupied (dollars),67904,5266
B25119_003,2013,"Roanoke County, Virginia",51161,Renter occupied (dollars),29763,5974
B25119_001,2013,"Rockingham County, Virginia",51165,All,56074,2411
B25119_002,2013,"Rockingham County, Virginia",51165,Owner occupied (dollars),60610,3700
B25119_003,2013,"Rockingham County, Virginia",51165,Renter occupied (dollars),39571,6591
B25119_001,2013,"Spotsylvania County, Virginia",51177,All,71901,5083
B25119_002,2013,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),83815,6075
B25119_003,2013,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),51624,10132
B25119_001,2013,"Stafford County, Virginia",51179,All,93454,5021
B25119_002,2013,"Stafford County, Virginia",51179,Owner occupied (dollars),108313,5565
B25119_003,2013,"Stafford County, Virginia",51179,Renter occupied (dollars),59792,6651
B25119_001,2013,"York County, Virginia",51199,All,78073,9600
B25119_002,2013,"York County, Virginia",51199,Owner occupied (dollars),85668,9081
B25119_003,2013,"York County, Virginia",51199,Renter occupied (dollars),53555,5433
B25119_001,2013,"Alexandria city, Virginia",51510,All,86775,6064
B25119_002,2013,"Alexandria city, Virginia",51510,Owner occupied (dollars),120328,5843
B25119_003,2013,"Alexandria city, Virginia",51510,Renter occupied (dollars),67444,4382
B25119_001,2013,"Chesapeake city, Virginia",51550,All,67252,4158
B25119_002,2013,"Chesapeake city, Virginia",51550,Owner occupied (dollars),81295,5104
B25119_003,2013,"Chesapeake city, Virginia",51550,Renter occupied (dollars),42341,7187
B25119_001,2013,"Hampton city, Virginia",51650,All,43785,3768
B25119_002,2013,"Hampton city, Virginia",51650,Owner occupied (dollars),59460,5310
B25119_003,2013,"Hampton city, Virginia",51650,Renter occupied (dollars),30078,2440
B25119_001,2013,"Lynchburg city, Virginia",51680,All,40477,2798
B25119_002,2013,"Lynchburg city, Virginia",51680,Owner occupied (dollars),59290,5390
B25119_003,2013,"Lynchburg city, Virginia",51680,Renter occupied (dollars),23970,4036
B25119_001,2013,"Newport News city, Virginia",51700,All,49184,4159
B25119_002,2013,"Newport News city, Virginia",51700,Owner occupied (dollars),67412,6335
B25119_003,2013,"Newport News city, Virginia",51700,Renter occupied (dollars),32277,3687
B25119_001,2013,"Norfolk city, Virginia",51710,All,44030,2482
B25119_002,2013,"Norfolk city, Virginia",51710,Owner occupied (dollars),61582,3861
B25119_003,2013,"Norfolk city, Virginia",51710,Renter occupied (dollars),31740,1539
B25119_001,2013,"Portsmouth city, Virginia",51740,All,43904,3427
B25119_002,2013,"Portsmouth city, Virginia",51740,Owner occupied (dollars),60186,5389
B25119_003,2013,"Portsmouth city, Virginia",51740,Renter occupied (dollars),30149,2952
B25119_001,2013,"Richmond city, Virginia",51760,All,39193,2535
B25119_002,2013,"Richmond city, Virginia",51760,Owner occupied (dollars),61005,5048
B25119_003,2013,"Richmond city, Virginia",51760,Renter occupied (dollars),30277,2207
B25119_001,2013,"Roanoke city, Virginia",51770,All,36651,2688
B25119_002,2013,"Roanoke city, Virginia",51770,Owner occupied (dollars),49812,5855
B25119_003,2013,"Roanoke city, Virginia",51770,Renter occupied (dollars),23904,3946
B25119_001,2013,"Suffolk city, Virginia",51800,All,60637,5555
B25119_002,2013,"Suffolk city, Virginia",51800,Owner occupied (dollars),75665,5060
B25119_003,2013,"Suffolk city, Virginia",51800,Renter occupied (dollars),34116,5029
B25119_001,2013,"Virginia Beach city, Virginia",51810,All,62855,2638
B25119_002,2013,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),78238,3963
B25119_003,2013,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),46241,2318
B25119_001,2014,"Albemarle County, Virginia",51003,All,64722,5683
